PC12 TX/RESPONSE ROUTINE - STATIC OFFLINE ANALYSIS
================================================================================================
range=0x0046F5E6..0x00470000
mode=OFFLINE ONLY; no execution, no COM, no PLC, no TX

GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
0x0046F5FF  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]
0x0046F606  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F60D  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F684  F_TIMEOUT        READ8_REG            bytes=[8A 0D B7 A8 4F 00]
0x0046F6A3  RX_LEN           READ32_REG           bytes=[8B 0D B0 A8 4F 00]
0x0046F6AD  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F6CB  F_CHECKSUM       WRITE8_IMM_01        bytes=[C6 05 B9 A8 4F 00 01]
0x0046F6D6  RX_BUF           READ8_REG            bytes=[8A 15 30 02 53 00]
0x0046F6EA  F_ERROR          WRITE8_IMM_01        bytes=[C6 05 B8 A8 4F 00 01]
0x0046F6F3  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F6FC  RX_BUF           READ8                bytes=[A0 30 02 53 00]
0x0046F719  F_TIMEOUT        READ8_REG            bytes=[8A 15 B7 A8 4F 00]
0x0046F723  F_CHECKSUM       READ8_REG            bytes=[8A 0D B9 A8 4F 00]
0x0046F72D  F_ERROR          READ8                bytes=[A0 B8 A8 4F 00]
0x0046F764  F_CHECKSUM       WRITE8_IMM_00        bytes=[C6 05 B9 A8 4F 00 00]
0x0046F779  F_TIMEOUT        WRITE8_IMM_01        bytes=[C6 05 B7 A8 4F 00 01]
0x0046F780  F_ERROR          WRITE8_IMM_00        bytes=[C6 05 B8 A8 4F 00 00]
0x0046F790  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046F7BF  F_TIMEOUT        READ8                bytes=[A0 B7 A8 4F 00]
0x0046F9A7  RX_LEN           WRITE32_REG          bytes=[89 15 B0 A8 4F 00]
0x0046FA68  RX_LEN           WRITE32              bytes=[A3 B0 A8 4F 00]
0x0046FA6D  F_TIMEOUT        WRITE8_IMM_00        bytes=[C6 05 B7 A8 4F 00 00]

FOCUSED DISASSEMBLY AROUND GLOBAL REFERENCES
------------------------------------------------------------------------------------------------
### around 0x0046F5FF (F_TIMEOUT WRITE8_IMM_00)

src/OpenLadderStudio.Desktop/pc12.exe:     file format pei-i386


Disassembly of section .text:

0046f5e6 <.text+0x6e5e6>:
  46f5e6:	55                   	push   ebp
  46f7bf:	a0 b7 a8 4f 00       	mov    al,ds:0x4fa8b7
  46f7c4:	84 c0                	test   al,al
  46f7c6:	74 0d                	je     0x46f7d5
  46f7c8:	6a 00                	push   0x0
  46f7ca:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f7d0:	e8 97 c6 05 00       	call   0x4cbe6c
  46f7d5:	8a 15 9d 01 53 00    	mov    dl,BYTE PTR ds:0x53019d
  46f7db:	84 d2                	test   dl,dl
  46f7dd:	74 0d                	je     0x46f7ec
  46f7df:	6a 00                	push   0x0
  46f7e1:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f7e7:	e8 80 c6 05 00       	call   0x4cbe6c
  46f7ec:	c6 05 bc a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bc,0x1
  46f7f3:	5e                   	pop    esi
  46f7f4:	5b                   	pop    ebx
  46f7f5:	5d                   	pop    ebp
  46f7f6:	c3                   	ret
  46f7f7:	55                   	push   ebp
  46f7f8:	8b ec                	mov    ebp,esp
  46f7fa:	66 c7 05 c6 01 53 00 	mov    WORD PTR ds:0x5301c6,0x3e
  46f801:	3e 00 
  46f803:	68 c6 01 53 00       	push   0x5301c6
  46f808:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f80e:	e8 1d c6 05 00       	call   0x4cbe30
  46f813:	c6 05 b4 a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8b4,0x1
  46f81a:	68 68 a7 4f 00       	push   0x4fa768
  46f81f:	6a 00                	push   0x0
  46f821:	6a 00                	push   0x0
  46f823:	68 4c f8 46 00       	push   0x46f84c
  46f828:	6a 00                	push   0x0
  46f82a:	6a 00                	push   0x0
  46f82c:	e8 f9 c5 05 00       	call   0x4cbe2a
  46f831:	a3 24 02 53 00       	mov    ds:0x530224,eax
  46f836:	83 3d 24 02 53 00 00 	cmp    DWORD PTR ds:0x530224,0x0
  46f83d:	75 0b                	jne    0x46f84a
  46f83f:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f845:	e8 d4 c5 05 00       	call   0x4cbe1e
  46f84a:	5d                   	pop    ebp
  46f84b:	c3                   	ret
  46f84c:	55                   	push   ebp
  46f84d:	8b ec                	mov    ebp,esp
  46f84f:	51                   	push   ecx
  46f850:	53                   	push   ebx
  46f851:	56                   	push   esi
  46f852:	57                   	push   edi
  46f853:	a1 80 04 57 00       	mov    eax,ds:0x570480
  46f858:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  46f85b:	c6 05 4c a7 4f 00 00 	mov    BYTE PTR ds:0x4fa74c,0x0
  46f862:	e8 e1 c5 05 00       	call   0x4cbe48
  46f867:	e9 0f 02 00 00       	jmp    0x46fa7b
  46f86c:	6a 00                	push   0x0
  46f86e:	68 6c a7 4f 00       	push   0x4fa76c
  46f873:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f879:	e8 18 c6 05 00       	call   0x4cbe96
  46f87e:	f6 05 6c a7 4f 00 01 	test   BYTE PTR ds:0x4fa76c,0x1
  46f885:	0f 84 f0 01 00 00    	je     0x46fa7b
  46f88b:	68 88 a7 4f 00       	push   0x4fa788
  46f890:	68 70 a7 4f 00       	push   0x4fa770
  46f895:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f89b:	e8 78 c5 05 00       	call   0x4cbe18
  46f8a0:	8b 15 8c a7 4f 00    	mov    edx,DWORD PTR ds:0x4fa78c
  46f8a6:	89 15 7c a7 4f 00    	mov    DWORD PTR ds:0x4fa77c,edx
  46f8ac:	8b 0d 7c a7 4f 00    	mov    ecx,DWORD PTR ds:0x4fa77c
  46f8b2:	85 c9                	test   ecx,ecx
  46f8b4:	0f 84 c1 01 00 00    	je     0x46fa7b
  46f8ba:	eb 1f                	jmp    0x46f8db
  46f8bc:	68 88 a7 4f 00       	push   0x4fa788
  46f8c1:	68 70 a7 4f 00       	push   0x4fa770
  46f8c6:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f8cc:	e8 47 c5 05 00       	call   0x4cbe18
  46f8d1:	a1 8c a7 4f 00       	mov    eax,ds:0x4fa78c
  46f8d6:	a3 7c a7 4f 00       	mov    ds:0x4fa77c,eax
  46f8db:	8b 15 64 03 56 00    	mov    edx,DWORD PTR ds:0x560364
  46f8e1:	4a                   	dec    edx
  46f8e2:	0f 85 ee 00 00 00    	jne    0x46f9d6
  46f8e8:	8b 0d 7c a7 4f 00    	mov    ecx,DWORD PTR ds:0x4fa77c
  46f8ee:	81 f9 f3 00 00 00    	cmp    ecx,0xf3
  46f8f4:	72 c6                	jb     0x46f8bc
  46f8f6:	e9 db 00 00 00       	jmp    0x46f9d6
  46f8fb:	68 88 a7 4f 00       	push   0x4fa788
  46f900:	68 70 a7 4f 00       	push   0x4fa770
  46f905:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f90b:	e8 08 c5 05 00       	call   0x4cbe18
  46f910:	a1 8c a7 4f 00       	mov    eax,ds:0x4fa78c
  46f915:	a3 7c a7 4f 00       	mov    ds:0x4fa77c,eax
  46f91a:	8a 15 ae 01 53 00    	mov    dl,BYTE PTR ds:0x5301ae
  46f920:	84 d2                	test   dl,dl
  46f922:	0f 84 ae 00 00 00    	je     0x46f9d6
  46f928:	6a 00                	push   0x0
  46f92a:	e8 57 c8 05 00       	call   0x4cc186
  46f92f:	59                   	pop    ecx
  46f930:	8b f0                	mov    esi,eax
  46f932:	6a 00                	push   0x0
  46f934:	e8 4d c8 05 00       	call   0x4cc186
  46f939:	59                   	pop    ecx
  46f93a:	8b f8                	mov    edi,eax
  46f93c:	b3 01                	mov    bl,0x1
  46f93e:	68 88 a7 4f 00       	push   0x4fa788
  46f943:	68 70 a7 4f 00       	push   0x4fa770
  46f948:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f94e:	e8 c5 c4 05 00       	call   0x4cbe18
  46f953:	a1 8c a7 4f 00       	mov    eax,ds:0x4fa78c
  46f958:	a3 7c a7 4f 00       	mov    ds:0x4fa77c,eax
  46f95d:	8b 15 60 03 56 00    	mov    edx,DWORD PTR ds:0x560360
  46f963:	83 c2 03             	add    edx,0x3
  46f966:	8b 0d 7c a7 4f 00    	mov    ecx,DWORD PTR ds:0x4fa77c
  46f96c:	3b d1                	cmp    edx,ecx
  46f96e:	75 04                	jne    0x46f974
  46f970:	33 db                	xor    ebx,ebx
  46f972:	eb 09                	jmp    0x46f97d
  46f974:	2b fe                	sub    edi,esi
  46f976:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  46f979:	3b f8                	cmp    edi,eax
  46f97b:	7e b5                	jle    0x46f932
  46f97d:	84 db                	test   bl,bl
  46f97f:	74 55                	je     0x46f9d6
  46f981:	68 94 a7 4f 00       	push   0x4fa794
  46f986:	68 74 a7 4f 00       	push   0x4fa774
  46f98b:	ff 35 7c a7 4f 00    	push   DWORD PTR ds:0x4fa77c
  46f991:	68 30 02 53 00       	push   0x530230
  46f996:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f99c:	e8 bf c4 05 00       	call   0x4cbe60
  46f9a1:	8b 15 74 a7 4f 00    	mov    edx,DWORD PTR ds:0x4fa774
  46f9a7:	89 15 b0 a8 4f 00    	mov    DWORD PTR ds:0x4fa8b0,edx
  46f9ad:	c6 05 ea 03 57 00 01 	mov    BYTE PTR ds:0x5703ea,0x1
  46f9b4:	c6 05 4c a7 4f 00 01 	mov    BYTE PTR ds:0x4fa74c,0x1
  46f9bb:	c6 05 ba a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8ba,0x0
  46f9c2:	6a 08                	push   0x8
  46f9c4:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46f9ca:	e8 8b c4 05 00       	call   0x4cbe5a
  46f9cf:	33 c0                	xor    eax,eax
  46f9d1:	e9 c2 00 00 00       	jmp    0x46fa98
  46f9d6:	8b 15 64 03 56 00    	mov    edx,DWORD PTR ds:0x560364
  46f9dc:	83 fa 02             	cmp    edx,0x2
  46f9df:	75 43                	jne    0x46fa24
  46f9e1:	8b 0d 60 03 56 00    	mov    ecx,DWORD PTR ds:0x560360
  46f9e7:	83 c1 03             	add    ecx,0x3
  46f9ea:	a1 7c a7 4f 00       	mov    eax,ds:0x4fa77c
  46f9ef:	3b c8                	cmp    ecx,eax
  46f9f1:	74 31                	je     0x46fa24
  46f9f3:	8b 15 60 03 56 00    	mov    edx,DWORD PTR ds:0x560360
  46f9f9:	85 d2                	test   edx,edx
  46f9fb:	0f 85 fa fe ff ff    	jne    0x46f8fb
  46fa01:	eb 21                	jmp    0x46fa24
  46fa03:	68 88 a7 4f 00       	push   0x4fa788
  46fa08:	68 70 a7 4f 00       	push   0x4fa770
  46fa0d:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fa13:	e8 00 c4 05 00       	call   0x4cbe18
  46fa18:	8b 0d 8c a7 4f 00    	mov    ecx,DWORD PTR ds:0x4fa78c
  46fa1e:	89 0d 7c a7 4f 00    	mov    DWORD PTR ds:0x4fa77c,ecx
  46fa24:	a1 64 03 56 00       	mov    eax,ds:0x560364
  46fa29:	83 f8 03             	cmp    eax,0x3
  46fa2c:	75 0b                	jne    0x46fa39
  46fa2e:	8b 15 7c a7 4f 00    	mov    edx,DWORD PTR ds:0x4fa77c
  46fa34:	83 fa 03             	cmp    edx,0x3
  46fa37:	72 ca                	jb     0x46fa03
  46fa39:	8a 0d bc a8 4f 00    	mov    cl,BYTE PTR ds:0x4fa8bc
  46fa3f:	84 c9                	test   cl,cl
  46fa41:	75 38                	jne    0x46fa7b
  46fa43:	68 94 a7 4f 00       	push   0x4fa794
  46fa48:	68 74 a7 4f 00       	push   0x4fa774
  46fa4d:	ff 35 7c a7 4f 00    	push   DWORD PTR ds:0x4fa77c
  46fa53:	68 30 02 53 00       	push   0x530230
  46fa58:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fa5e:	e8 fd c3 05 00       	call   0x4cbe60
  46fa63:	a1 74 a7 4f 00       	mov    eax,ds:0x4fa774
  46fa68:	a3 b0 a8 4f 00       	mov    ds:0x4fa8b0,eax
  46fa6d:	c6 05 b7 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b7,0x0
  46fa74:	c6 05 ba a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8ba,0x0
  46fa7b:	8a 15 b4 a8 4f 00    	mov    dl,BYTE PTR ds:0x4fa8b4
  46fa81:	84 d2                	test   dl,dl
  46fa83:	0f 85 e3 fd ff ff    	jne    0x46f86c
  46fa89:	6a 08                	push   0x8
  46fa8b:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fa91:	e8 c4 c3 05 00       	call   0x4cbe5a
  46fa96:	33 c0                	xor    eax,eax
  46fa98:	5f                   	pop    edi
  46fa99:	5e                   	pop    esi
  46fa9a:	5b                   	pop    ebx
  46fa9b:	59                   	pop    ecx
  46fa9c:	5d                   	pop    ebp
  46fa9d:	c3                   	ret
  46fa9e:	55                   	push   ebp
  46fa9f:	8b ec                	mov    ebp,esp
  46faa1:	80 3d e8 03 57 00 00 	cmp    BYTE PTR ds:0x5703e8,0x0
  46faa8:	74 60                	je     0x46fb0a
  46faaa:	c6 05 bd a8 4f 00 01 	mov    BYTE PTR ds:0x4fa8bd,0x1
  46fab1:	c6 05 b4 a8 4f 00 00 	mov    BYTE PTR ds:0x4fa8b4,0x0
  46fab8:	6a 00                	push   0x0
  46faba:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fac0:	e8 a7 c3 05 00       	call   0x4cbe6c
  46fac5:	ff 35 24 02 53 00    	push   DWORD PTR ds:0x530224
  46facb:	e8 96 c3 05 00       	call   0x4cbe66
  46fad0:	eb 0e                	jmp    0x46fae0
  46fad2:	81 3d 68 a7 4f 00 03 	cmp    DWORD PTR ds:0x4fa768,0x103
  46fad9:	01 00 00 
  46fadc:	74 02                	je     0x46fae0
  46fade:	eb 14                	jmp    0x46faf4
  46fae0:	68 68 a7 4f 00       	push   0x4fa768
  46fae5:	ff 35 24 02 53 00    	push   DWORD PTR ds:0x530224
  46faeb:	e8 4c c3 05 00       	call   0x4cbe3c
  46faf0:	85 c0                	test   eax,eax
  46faf2:	75 de                	jne    0x46fad2
  46faf4:	ff 35 24 02 53 00    	push   DWORD PTR ds:0x530224
  46fafa:	e8 1f c3 05 00       	call   0x4cbe1e
  46faff:	ff 35 20 02 53 00    	push   DWORD PTR ds:0x530220
  46fb05:	e8 14 c3 05 00       	call   0x4cbe1e
  46fb0a:	5d                   	pop    ebp
  46fb0b:	c3                   	ret
  46fb0c:	55                   	push   ebp
  46fb0d:	8b ec                	mov    ebp,esp
  46fb0f:	53                   	push   ebx
  46fb10:	56                   	push   esi
  46fb11:	57                   	push   edi
  46fb12:	8b 7d 10             	mov    edi,DWORD PTR [ebp+0x10]
  46fb15:	8b 75 0c             	mov    esi,DWORD PTR [ebp+0xc]
  46fb18:	8b 5d 08             	mov    ebx,DWORD PTR [ebp+0x8]
  46fb1b:	89 5e 08             	mov    DWORD PTR [esi+0x8],ebx
  46fb1e:	57                   	push   edi
  46fb1f:	56                   	push   esi
  46fb20:	68 bc fb 4d 00       	push   0x4dfbbc
  46fb25:	ff 73 04             	push   DWORD PTR [ebx+0x4]
  46fb28:	e8 c7 be 05 00       	call   0x4cb9f4
  46fb2d:	83 c4 10             	add    esp,0x10
  46fb30:	84 c0                	test   al,al
  46fb32:	75 13                	jne    0x46fb47
  46fb34:	57                   	push   edi
  46fb35:	56                   	push   esi
  46fb36:	53                   	push   ebx
  46fb37:	e8 6a be 05 00       	call   0x4cb9a6
  46fb3c:	83 c4 0c             	add    esp,0xc
  46fb3f:	84 c0                	test   al,al
  46fb41:	75 04                	jne    0x46fb47
  46fb43:	33 c0                	xor    eax,eax
  46fb45:	eb 05                	jmp    0x46fb4c
  46fb47:	b8 01 00 00 00       	mov    eax,0x1
  46fb4c:	5f                   	pop    edi
  46fb4d:	5e                   	pop    esi
  46fb4e:	5b                   	pop    ebx
  46fb4f:	5d                   	pop    ebp
  46fb50:	c3                   	ret
  46fb51:	55                   	push   ebp
  46fb52:	8b ec                	mov    ebp,esp
  46fb54:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fb57:	6a 02                	push   0x2
  46fb59:	50                   	push   eax
  46fb5a:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  46fb5d:	ff 50 20             	call   DWORD PTR [eax+0x20]
  46fb60:	83 c4 08             	add    esp,0x8
  46fb63:	5d                   	pop    ebp
  46fb64:	c3                   	ret
  46fb65:	55                   	push   ebp
  46fb66:	8b ec                	mov    ebp,esp
  46fb68:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fb6b:	80 78 1e 00          	cmp    BYTE PTR [eax+0x1e],0x0
  46fb6f:	74 0c                	je     0x46fb7d
  46fb71:	c7 05 84 04 57 00 01 	mov    DWORD PTR ds:0x570484,0x1
  46fb78:	00 00 00 
  46fb7b:	eb 08                	jmp    0x46fb85
  46fb7d:	33 d2                	xor    edx,edx
  46fb7f:	89 15 84 04 57 00    	mov    DWORD PTR ds:0x570484,edx
  46fb85:	8a 48 19             	mov    cl,BYTE PTR [eax+0x19]
  46fb88:	84 c9                	test   cl,cl
  46fb8a:	74 0c                	je     0x46fb98
  46fb8c:	c7 05 94 04 57 00 01 	mov    DWORD PTR ds:0x570494,0x1
  46fb93:	00 00 00 
  46fb96:	eb 08                	jmp    0x46fba0
  46fb98:	33 d2                	xor    edx,edx
  46fb9a:	89 15 94 04 57 00    	mov    DWORD PTR ds:0x570494,edx
  46fba0:	8a 48 1a             	mov    cl,BYTE PTR [eax+0x1a]
  46fba3:	84 c9                	test   cl,cl
  46fba5:	74 0c                	je     0x46fbb3
  46fba7:	c7 05 98 04 57 00 01 	mov    DWORD PTR ds:0x570498,0x1
  46fbae:	00 00 00 
  46fbb1:	eb 08                	jmp    0x46fbbb
  46fbb3:	33 d2                	xor    edx,edx
  46fbb5:	89 15 98 04 57 00    	mov    DWORD PTR ds:0x570498,edx
  46fbbb:	8a 48 1b             	mov    cl,BYTE PTR [eax+0x1b]
  46fbbe:	84 c9                	test   cl,cl
  46fbc0:	74 0c                	je     0x46fbce
  46fbc2:	c7 05 9c 04 57 00 01 	mov    DWORD PTR ds:0x57049c,0x1
  46fbc9:	00 00 00 
  46fbcc:	eb 08                	jmp    0x46fbd6
  46fbce:	33 d2                	xor    edx,edx
  46fbd0:	89 15 9c 04 57 00    	mov    DWORD PTR ds:0x57049c,edx
  46fbd6:	8a 48 1c             	mov    cl,BYTE PTR [eax+0x1c]
  46fbd9:	84 c9                	test   cl,cl
  46fbdb:	74 0c                	je     0x46fbe9
  46fbdd:	c7 05 a0 04 57 00 01 	mov    DWORD PTR ds:0x5704a0,0x1
  46fbe4:	00 00 00 
  46fbe7:	eb 08                	jmp    0x46fbf1
  46fbe9:	33 d2                	xor    edx,edx
  46fbeb:	89 15 a0 04 57 00    	mov    DWORD PTR ds:0x5704a0,edx
  46fbf1:	8a 48 1d             	mov    cl,BYTE PTR [eax+0x1d]
  46fbf4:	84 c9                	test   cl,cl
  46fbf6:	74 0c                	je     0x46fc04
  46fbf8:	c7 05 a4 04 57 00 01 	mov    DWORD PTR ds:0x5704a4,0x1
  46fbff:	00 00 00 
  46fc02:	eb 08                	jmp    0x46fc0c
  46fc04:	33 d2                	xor    edx,edx
  46fc06:	89 15 a4 04 57 00    	mov    DWORD PTR ds:0x5704a4,edx
  46fc0c:	6a 01                	push   0x1
  46fc0e:	50                   	push   eax
  46fc0f:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  46fc12:	ff 50 20             	call   DWORD PTR [eax+0x20]
  46fc15:	83 c4 08             	add    esp,0x8
  46fc18:	5d                   	pop    ebp
  46fc19:	c3                   	ret
  46fc1a:	55                   	push   ebp
  46fc1b:	8b ec                	mov    ebp,esp
  46fc1d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fc20:	0f be 50 1e          	movsx  edx,BYTE PTR [eax+0x1e]
  46fc24:	83 fa 01             	cmp    edx,0x1
  46fc27:	1b c9                	sbb    ecx,ecx
  46fc29:	f7 d9                	neg    ecx
  46fc2b:	88 48 1e             	mov    BYTE PTR [eax+0x1e],cl
  46fc2e:	5d                   	pop    ebp
  46fc2f:	c3                   	ret
  46fc30:	55                   	push   ebp
  46fc31:	8b ec                	mov    ebp,esp
  46fc33:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fc36:	0f be 50 19          	movsx  edx,BYTE PTR [eax+0x19]
  46fc3a:	83 fa 01             	cmp    edx,0x1
  46fc3d:	1b c9                	sbb    ecx,ecx
  46fc3f:	f7 d9                	neg    ecx
  46fc41:	88 48 19             	mov    BYTE PTR [eax+0x19],cl
  46fc44:	5d                   	pop    ebp
  46fc45:	c3                   	ret
  46fc46:	55                   	push   ebp
  46fc47:	8b ec                	mov    ebp,esp
  46fc49:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fc4c:	0f be 50 1a          	movsx  edx,BYTE PTR [eax+0x1a]
  46fc50:	83 fa 01             	cmp    edx,0x1
  46fc53:	1b c9                	sbb    ecx,ecx
  46fc55:	f7 d9                	neg    ecx
  46fc57:	88 48 1a             	mov    BYTE PTR [eax+0x1a],cl
  46fc5a:	5d                   	pop    ebp
  46fc5b:	c3                   	ret
  46fc5c:	55                   	push   ebp
  46fc5d:	8b ec                	mov    ebp,esp
  46fc5f:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fc62:	0f be 50 1b          	movsx  edx,BYTE PTR [eax+0x1b]
  46fc66:	83 fa 01             	cmp    edx,0x1
  46fc69:	1b c9                	sbb    ecx,ecx
  46fc6b:	f7 d9                	neg    ecx
  46fc6d:	88 48 1b             	mov    BYTE PTR [eax+0x1b],cl
  46fc70:	5d                   	pop    ebp
  46fc71:	c3                   	ret
  46fc72:	55                   	push   ebp
  46fc73:	8b ec                	mov    ebp,esp
  46fc75:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fc78:	0f be 50 1c          	movsx  edx,BYTE PTR [eax+0x1c]
  46fc7c:	83 fa 01             	cmp    edx,0x1
  46fc7f:	1b c9                	sbb    ecx,ecx
  46fc81:	f7 d9                	neg    ecx
  46fc83:	88 48 1c             	mov    BYTE PTR [eax+0x1c],cl
  46fc86:	5d                   	pop    ebp
  46fc87:	c3                   	ret
  46fc88:	55                   	push   ebp
  46fc89:	8b ec                	mov    ebp,esp
  46fc8b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fc8e:	0f be 50 1d          	movsx  edx,BYTE PTR [eax+0x1d]
  46fc92:	83 fa 01             	cmp    edx,0x1
  46fc95:	1b c9                	sbb    ecx,ecx
  46fc97:	f7 d9                	neg    ecx
  46fc99:	88 48 1d             	mov    BYTE PTR [eax+0x1d],cl
  46fc9c:	5d                   	pop    ebp
  46fc9d:	c3                   	ret
  46fc9e:	55                   	push   ebp
  46fc9f:	8b ec                	mov    ebp,esp
  46fca1:	83 c4 d8             	add    esp,0xffffffd8
  46fca4:	b8 b4 fc 4d 00       	mov    eax,0x4dfcb4
  46fca9:	e8 4e b9 05 00       	call   0x4cb5fc
  46fcae:	66 c7 45 e8 08 00    	mov    WORD PTR [ebp-0x18],0x8
  46fcb4:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  46fcb7:	85 d2                	test   edx,edx
  46fcb9:	0f 85 97 00 00 00    	jne    0x46fd56
  46fcbf:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  46fcc2:	83 c1 33             	add    ecx,0x33
  46fcc5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fcc8:	89 08                	mov    DWORD PTR [eax],ecx
  46fcca:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  46fccd:	83 c2 27             	add    edx,0x27
  46fcd0:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  46fcd3:	89 51 33             	mov    DWORD PTR [ecx+0x33],edx
  46fcd6:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fcd9:	83 c0 2b             	add    eax,0x2b
  46fcdc:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  46fcdf:	89 42 37             	mov    DWORD PTR [edx+0x37],eax
  46fce2:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  46fce5:	83 c1 27             	add    ecx,0x27
  46fce8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fceb:	89 48 04             	mov    DWORD PTR [eax+0x4],ecx
  46fcee:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  46fcf1:	83 c2 2b             	add    edx,0x2b
  46fcf4:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  46fcf7:	89 51 08             	mov    DWORD PTR [ecx+0x8],edx
  46fcfa:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fcfd:	33 d2                	xor    edx,edx
  46fcff:	89 50 23             	mov    DWORD PTR [eax+0x23],edx
  46fd02:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  46fd05:	33 c0                	xor    eax,eax
  46fd07:	89 41 2f             	mov    DWORD PTR [ecx+0x2f],eax
  46fd0a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fd0d:	83 c0 27             	add    eax,0x27
  46fd10:	c7 00 78 de 4c 00    	mov    DWORD PTR [eax],0x4cde78
  46fd16:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fd19:	83 c0 2b             	add    eax,0x2b
  46fd1c:	c7 00 68 de 4c 00    	mov    DWORD PTR [eax],0x4cde68
  46fd22:	ff 45 f4             	inc    DWORD PTR [ebp-0xc]
  46fd25:	ff 45 f4             	inc    DWORD PTR [ebp-0xc]
  46fd28:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  46fd2b:	8b 4a 04             	mov    ecx,DWORD PTR [edx+0x4]
  46fd2e:	81 69 fc 6a ff ff ff 	sub    DWORD PTR [ecx-0x4],0xffffff6a
  46fd35:	6a 01                	push   0x1
  46fd37:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fd3a:	83 c0 33             	add    eax,0x33
  46fd3d:	50                   	push   eax
  46fd3e:	e8 6f bf 05 00       	call   0x4cbcb2
  46fd43:	83 c4 08             	add    esp,0x8
  46fd46:	ff 45 f4             	inc    DWORD PTR [ebp-0xc]
  46fd49:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  46fd4c:	8b 4a 04             	mov    ecx,DWORD PTR [edx+0x4]
  46fd4f:	81 41 fc 6a ff ff ff 	add    DWORD PTR [ecx-0x4],0xffffff6a
  46fd56:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  46fd59:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  46fd5c:	83 6a fc 0a          	sub    DWORD PTR [edx-0x4],0xa
